# DuskProbe v5.0 - Required Dependencies
# 
# ⚡ IMPORTANT: Zero Database Required ⚡
# This tool does NOT require any database installation or maintenance:
# ❌ No SQLite, PostgreSQL, MySQL, MongoDB, or any database needed
# ❌ No database drivers, ORMs, or connection libraries required
# ❌ No database configuration, migrations, or schema management
# ✅ All processing is in-memory (pandas DataFrames)
# ✅ Results saved as simple files (JSON/CSV/TXT)
# ✅ Completely stateless and portable

# === Core Dependencies (REQUIRED) ===
# ⚡ UPGRADED: Using httpx as primary async client (faster than aiohttp)
streamlit>=1.29.0       # Web application framework
httpx>=0.27.0           # Modern async HTTP client with HTTP/2 support
httpx[http2]>=0.27.0    # HTTP/2 support for better performance
aiohttp>=3.9.0          # Backup async HTTP client
pandas>=2.0.0           # Data analysis and manipulation
numpy>=1.24.0           # Numerical computing
openpyxl>=3.1.0         # Excel file support for pandas
rich>=13.0.0            # Beautiful terminal output
PyYAML>=6.0             # YAML parser
python-dotenv>=1.0.0    # Environment variable management
orjson>=3.9.0           # Fast JSON parser (10x faster than standard json)
ujson>=5.9.0            # Ultra-fast JSON parser
msgpack>=1.0.0          # Fast binary serialization
tabulate>=0.9.0         # Pretty-print tabular data (for markdown export)

# === Web Scraping & Parsing (REQUIRED) ===
# ⚡ UPGRADED: Added selectolax for 5-25x faster HTML parsing
selectolax>=0.3.0       # Fast HTML/XML parser (25x faster than BeautifulSoup)
beautifulsoup4>=4.12.0  # HTML/XML parser (fallback)
lxml>=5.1.0             # XML/HTML processing (upgraded)
html5lib>=1.1           # HTML5 parser
cssselect>=1.2.0        # CSS selector support

# === HTTP & Networking (RECOMMENDED) ===
requests>=2.31.0        # HTTP library
urllib3>=2.0.0          # HTTP client
h2>=4.1.0               # HTTP/2 protocol support
brotli>=1.1.0           # Brotli compression support
zstandard>=0.22.0       # Fast compression

# === Security & Reconnaissance (OPTIONAL) ===
# 🔥 UPGRADED: Advanced OSINT & reconnaissance tools
# Uncomment to enable advanced features

# === Free OSINT Tools (Configured APIs Only) ===
shodan>=1.31.0          # Shodan API for internet-wide scanning
censys>=2.2.0           # Censys search

# === Advanced Reconnaissance Libraries (FREE) ===
python-whois>=0.8.0     # WHOIS lookup
dnspython>=2.4.0        # DNS resolver and analysis
builtwith>=1.3.0        # Website technology detection
ipwhois>=1.2.0          # IP/ASN lookup
tldextract>=5.1.0       # Domain name parsing
publicsuffix2>=2.20191221  # Public suffix list
requests>=2.31.0        # HTTP requests (if not already included)
python-nmap>=0.7.1      # Nmap wrapper (requires nmap installed)
pyOpenSSL>=23.3.0       # SSL/TLS certificate analysis
cryptography>=41.0.0    # Cryptographic operations
sslyze>=5.2.0           # SSL/TLS scanner
netaddr>=0.9.0          # Network address manipulation

# === Advanced Security Scanning ===
cryptography>=42.0.0    # Modern cryptography library
tldextract>=5.1.0       # Extract TLD, domain, subdomain
validators>=0.22.0      # URL, email, IP validation
httptools>=0.6.0        # Fast HTTP parsing
h11>=0.14.0             # Pure Python HTTP/1.1 protocol
wsproto>=1.2.0          # WebSocket protocol implementation

# === Advanced Fuzzing & Payload Generation ===
pyparsing>=3.1.0        # Parser for fuzzing payloads

# === Network Security (OPTIONAL) ===
# Removed: scapy, nmap, masscan, pyshark, impacket (not configured)

# === Browser Automation (OPTIONAL) ===
# Removed: playwright, selenium (not required for core functionality)

# === Advanced Web Technologies ===
websockets>=12.0       # WebSocket client/server
aiohttp-socks>=0.8.4   # SOCKS proxy support for aiohttp
pysocks>=1.7.1         # SOCKS proxy support
httpx-socks>=0.9.0     # SOCKS proxy for httpx

# === Tor Support (OPTIONAL) ===
stem>=1.8.0            # Tor controller
requests[socks]>=2.31.0  # Requests with SOCKS support
aiohttp[speedups]>=3.9.0 # aiohttp with performance optimizations

# === Cryptography (OPTIONAL) ===
# 🔥 UPGRADED: Modern crypto libraries
pycryptodome>=3.20.0   # Cryptographic library (upgraded)
cryptography>=42.0.0   # Modern cryptography (duplicate removed)
hashlib>=20081119      # Hashing algorithms
bcrypt>=4.1.0          # Password hashing
argon2-cffi>=23.1.0    # Modern password hashing

# === JWT & Token Analysis (OPTIONAL) ===
pyjwt>=2.8.0           # JWT encoding/decoding
python-jose>=3.3.0     # JWT, JWS, JWE support
authlib>=1.3.0         # OAuth, JWT, JWS support

# === Content Analysis & Detection ===
magic>=0.4.0           # File type detection via libmagic
python-magic>=0.4.27   # File type detection
filetype>=1.2.0        # File type detection (pure Python)
chardet>=5.2.0         # Character encoding detection
charset-normalizer>=3.3.0  # Faster charset detection
puremagic>=1.21        # Pure Python file identification

# === Regular Expression & Pattern Matching ===
regex>=2023.12.0       # Advanced regex (faster than re)
hyperscan>=0.7.0       # Ultra-fast regex matching (Intel Hyperscan)

# === Additional Tools (OPTIONAL) ===
# 🔥 UPGRADED: Additional performance & utility libraries
fake-useragent>=1.5.0  # Random user agent generator (upgraded)
user-agents>=2.2.0     # User agent parser
termgraph>=0.5.3       # Terminal graphs
colorama>=0.4.6        # Cross-platform colored terminal
termcolor>=2.4.0       # Terminal color formatting
tabulate>=0.9.0        # Pretty-print tabular data
click>=8.1.0           # CLI framework (alternative to argparse)
typer>=0.9.0           # Modern CLI framework
tqdm>=4.66.0           # Progress bars (alternative to rich.progress)
alive-progress>=3.1.5  # Animated progress bars

# === Development Dependencies (OPTIONAL) ===
pytest>=7.4.0          # Testing framework
pytest-asyncio>=0.23.0 # Async testing
pytest-cov>=4.1.0      # Code coverage
black>=23.12.0         # Code formatter
flake8>=7.0.0          # Code linter
mypy>=1.8.0            # Static type checker
pylint>=3.0.0          # Code analyzer
bandit>=1.7.0          # Security linter
safety>=3.0.0          # Dependency security checker
pre-commit>=3.6.0      # Git pre-commit hooks

# === Performance & Profiling (OPTIONAL) ===
# 🔥 NEW: Performance optimization tools
uvloop>=0.19.0         # Fast asyncio event loop (4x faster)
aiodns>=3.1.0          # Async DNS resolver
cchardet>=2.1.0        # Fast charset detection (C-based)
aiofiles>=23.2.0       # Async file operations
aiocache>=0.12.0       # Async caching
cachetools>=5.3.0      # Caching utilities
diskcache>=5.6.0       # Disk-based caching
memory_profiler>=0.61.0  # Memory profiling
py-spy>=0.3.0          # Sampling profiler

# === Advanced Vulnerability Scanning ===
# Removed: nuclei, wfuzz, arjun, xsstrike, sqlmap, commix (not required)

# === Machine Learning & Intelligence (OPTIONAL) ===
# Removed: ML libraries (not required for vulnerability scanning)

# === API & Integration Tools ===
# URLScan.io - using direct API calls (no library needed)

# === Reporting & Visualization ===
# Minimal reporting (JSON/CSV/HTML/TXT already supported)

# === Data Export & Formats ===
lxml>=5.1.0            # XML processing (already listed above)

# === Installation Instructions ===
# 
# 🔥 PERFORMANCE-OPTIMIZED INSTALLATION GUIDE
#
# === Quick Install (Minimal - Core Features Only) ===
#   pip install httpx[http2] selectolax pandas numpy rich PyYAML orjson lxml
#
# === Recommended Install (Core + Performance) ===
#   pip install httpx[http2] selectolax pandas numpy rich PyYAML orjson lxml uvloop aiodns cchardet
#
# === Full Install (All Optional Features) ===
#   pip install -r requirements.txt --no-deps
#   (Note: This will fail on commented lines, uncomment needed packages first)
#
# === Install by Feature Set ===
#
# Core Performance Stack:
#   pip install httpx[http2] selectolax orjson uvloop aiodns cchardet aiofiles
#
# OSINT & Reconnaissance:
#   pip install shodan censys waybackpy dnspython python-whois builtwith sublist3r wappalyzer
#
# Advanced Scanning:
#   pip install sslyze tldextract validators httptools cryptography
#
# Browser Automation (Choose One):
#   pip install playwright  # RECOMMENDED (modern, fast)
#   pip install selenium seleniumwire  # Traditional option
#
# Fuzzing & Payloads:
#   pip install wfuzz arjun hypothesis faker mimesis
#
# ML-Powered Detection:
#   pip install scikit-learn sentence-transformers langdetect
#
# API Integrations:
#   pip install virustotal-python urlscan-py pymisp greynoise
#
# Enhanced Reporting:
#   pip install jinja2 markdown pygments plotly weasyprint
#
# === Platform-Specific Optimizations ===
#
# For maximum performance on Linux:
#   sudo apt-get install libmagic1 libpcap-dev
#   pip install uvloop aiodns cchardet hyperscan
#
# For maximum performance on macOS:
#   brew install libmagic libpcap
#   pip install uvloop aiodns cchardet
#
# For Windows (Performance Stack):
#   pip install httpx[http2] selectolax orjson aiodns cchardet aiofiles
#   (Note: uvloop not supported on Windows, use asyncio instead)
#
# === After Installation ===
#
# For Playwright (first-time setup):
#   playwright install chromium
#
# For better regex performance:
#   pip install regex  # Drop-in replacement for 're' module
#
# For ultra-fast HTTP parsing:
#   pip install httptools  # Uses C-based HTTP parser
#
# === Platform-Specific Notes ===
#
# 🔥 OPTIMIZED PLATFORM INSTALLATION
#
# === Linux (Debian/Ubuntu) ===
#   # Install system dependencies
#   sudo apt-get update
#   sudo apt-get install -y python3-dev libmagic1 libpcap-dev build-essential
#   
#   # Install performance stack
#   pip install uvloop hyperscan cchardet aiodns
#   
#   # Install scapy with dependencies
#   sudo apt-get install python3-scapy libdumbnet-dev
#   pip install scapy
#
# === macOS ===
#   # Install Homebrew dependencies
#   brew install libmagic libpcap
#   
#   # Install performance stack
#   pip install uvloop cchardet aiodns
#   
#   # For scapy
#   brew install libdnet
#   pip install scapy
#
# === Windows ===
#   # Install Visual C++ Build Tools first
#   # Download from: https://visualstudio.microsoft.com/downloads/
#   
#   # Install core dependencies (uvloop not supported)
#   pip install cchardet aiodns aiofiles
#   
#   # For packet capture (requires Npcap)
#   # Download Npcap: https://npcap.com/
#   pip install scapy
#
# === Browser Automation Setup ===
#
# Playwright (RECOMMENDED):
#   pip install playwright
#   playwright install chromium  # Or: firefox, webkit
#   playwright install-deps      # Install browser dependencies
#
# Selenium:
#   # ChromeDriver: https://chromedriver.chromium.org/
#   # GeckoDriver: https://github.com/mozilla/geckodriver/releases
#   # Place driver in PATH or use webdriver-manager:
#   pip install webdriver-manager
#
# === Performance Benchmarks ===
#
# Library Performance Comparisons (relative speed):
# 
# HTTP Clients:
#   httpx (HTTP/2):     1.0x   (BASELINE - RECOMMENDED)
#   aiohttp:            0.9x   (slightly slower)
#   requests:           0.3x   (3x slower, synchronous)
#
# HTML Parsers:
#   selectolax:         25.0x  (FASTEST - RECOMMENDED)
#   lxml:               5.0x   (fast)
#   html5lib:           2.0x   (standards-compliant)
#   BeautifulSoup:      1.0x   (BASELINE - slowest)
#
# JSON Parsers:
#   orjson:             10.0x  (FASTEST - RECOMMENDED)
#   ujson:              5.0x   (fast)
#   json (stdlib):      1.0x   (BASELINE)
#
# Async Event Loops:
#   uvloop (Linux/Mac): 4.0x   (FASTEST - RECOMMENDED)
#   asyncio (stdlib):   1.0x   (BASELINE)
#
# === API Keys & Configuration ===
#
# Free API Keys Available From:
#   - Shodan: https://account.shodan.io/register (free tier: 100 queries/month)
#   - Censys: https://search.censys.io/register (free tier: 250 queries/month)
#   - VirusTotal: https://www.virustotal.com/gui/join-us (free tier: 4 req/min)
#   - URLScan.io: https://urlscan.io/user/signup (free tier: unlimited)
#   - GreyNoise: https://www.greynoise.io/plans (free tier: 50 queries/day)
#   - AlienVault OTX: https://otx.alienvault.com/ (free, unlimited)
#   - SecurityTrails: https://securitytrails.com/app/signup (free tier: 50 queries/month)
#   - AbuseIPDB: https://www.abuseipdb.com/register (free tier: 1000 queries/day)
#
# Store API keys in environment variables:
#   export SHODAN_API_KEY="your_key_here"
#   export CENSYS_API_ID="your_id_here"
#   export CENSYS_API_SECRET="your_secret_here"
#   export VIRUSTOTAL_API_KEY="your_key_here"
#   export GREYNOISE_API_KEY="your_key_here"
#
# Or use a .env file (requires python-dotenv):
#   pip install python-dotenv
#   # Create .env file with your keys

# === Performance Tuning Tips ===
#
# 1. Use selectolax instead of BeautifulSoup (25x faster)
# 2. Use httpx with HTTP/2 support (faster than aiohttp)
# 3. Use orjson for JSON operations (10x faster)
# 4. Use uvloop on Linux/Mac (4x faster event loop)
# 5. Use aiodns for async DNS resolution
# 6. Use cchardet for encoding detection (10x faster)
# 7. Enable HTTP/2: httpx.AsyncClient(http2=True)
# 8. Use connection pooling: limits=httpx.Limits(max_connections=100)
# 9. Use regex module instead of re (2x faster for complex patterns)
# 10. Use hyperscan for ultra-fast regex matching (100x faster)
